id,demanda
431,0.2402825653553009
432,0.1359861046075821
433,0.2505064606666565
434,0.5239385366439819
435,0.2072744518518448
436,0.35590043663978577
437,0.34141895174980164
438,0.3020670413970947
439,0.34480059146881104
440,0.5710237622261047
441,0.9398055076599121
442,0.5901268720626831
443,0.3806099593639374
444,0.49013417959213257
445,0.683505654335022
446,0.529373824596405
447,0.6531845331192017
448,0.7072307467460632
449,2.396267890930176
450,2.69730281829834
451,2.7726287841796875
452,2.8101980686187744
453,2.724848985671997
454,2.3693630695343018
455,1.6477465629577637
456,2.557372808456421
457,2.618260622024536
458,2.445810079574585
459,2.2167410850524902
460,2.123042345046997
461,1.6367913484573364
462,0.8933656811714172
463,2.2172207832336426
464,2.2039244174957275
465,2.085202932357788
466,2.0569307804107666
467,2.1193318367004395
468,2.297004222869873
469,1.5556753873825073
470,2.354705333709717
471,2.5709385871887207
472,2.2762179374694824
473,2.3065483570098877
474,1.9136675596237183
475,2.4926772117614746
476,2.7164664268493652
477,1.436606526374817
478,2.371779203414917
479,2.4284818172454834
480,2.6126203536987305
481,2.6609714031219482
482,2.878499984741211
483,3.0923197269439697
484,1.7504384517669678
485,2.5609142780303955
486,2.475496530532837
487,2.324176788330078
488,2.139974594116211
489,2.076019287109375
490,2.490593910217285
491,1.3268866539001465
492,2.0658137798309326
493,2.0639286041259766
494,1.9347032308578491
495,1.98684561252594
496,2.160173177719116
497,2.8648059368133545
498,1.6541829109191895
499,2.3360278606414795
500,2.1544487476348877
501,2.2288787364959717
502,2.534392833709717
503,1.564948558807373
504,2.2952232360839844
505,2.5403454303741455
506,23.279932022094727
507,21.29954719543457
508,21.2095890045166
509,22.12276268005371
510,25.34790802001953
511,21.96946907043457
512,13.603470802307129
513,26.563087463378906
514,24.33087730407715
515,22.56525230407715
516,20.849489212036133
517,21.338943481445312
518,18.06104278564453
519,10.751180648803711
520,21.415193557739258
521,20.480602264404297
522,19.89948844909668
523,20.67098045349121
524,20.826828002929688
525,22.619216918945312
526,13.556788444519043
527,21.477209091186523
528,24.985790252685547
529,20.57732391357422
530,22.048879623413086
531,20.233423233032227
532,25.323680877685547
533,22.49411964416504
534,13.593971252441406
535,16.28089714050293
536,15.40718936920166
537,15.722805976867676
538,16.332195281982422
539,16.236356735229492
540,15.623185157775879
541,8.320170402526855
542,14.216141700744629
543,12.585055351257324
544,13.824617385864258
545,13.94614315032959
546,14.680234909057617
547,15.893104553222656
548,9.013518333435059
549,13.688212394714355
550,15.297858238220215
551,13.616369247436523
552,13.816905975341797
553,13.4922456741333
554,18.125221252441406
555,8.942731857299805
556,15.062493324279785
557,12.256237983703613
558,12.699317932128906
559,14.075648307800293
560,7.502910137176514
561,15.966804504394531
562,12.304712295532227
563,0.6523749232292175
564,0.6389430165290833
565,0.973448634147644
566,1.162580132484436
567,1.0372097492218018
568,0.8239330649375916
569,1.3237847089767456
570,1.3287700414657593
571,15.679489135742188
572,16.909290313720703
573,14.350072860717773
574,15.285517692565918
575,14.730554580688477
576,10.98447036743164
577,8.473871231079102
578,12.584467887878418
579,13.905576705932617
580,11.611824989318848
581,10.504335403442383
582,10.412263870239258
583,9.022415161132812
584,6.470045566558838
585,12.471457481384277
586,11.714573860168457
587,11.691732406616211
588,11.096779823303223
589,11.159171104431152
590,11.603195190429688
591,8.252674102783203
592,12.533865928649902
593,12.07904052734375
594,11.439406394958496
595,10.605023384094238
596,8.995065689086914
597,12.338613510131836
598,14.442901611328125
599,7.354740619659424
600,11.593557357788086
601,10.497089385986328
602,10.704596519470215
603,12.811604499816895
604,11.883613586425781
605,12.222578048706055
606,8.456859588623047
607,10.985505104064941
608,9.991896629333496
609,9.889603614807129
610,9.293087005615234
611,10.09224796295166
612,10.215899467468262
613,4.959090232849121
614,9.337471961975098
615,9.09701919555664
616,9.025185585021973
617,8.623445510864258
618,9.858305931091309
619,12.573244094848633
620,5.551249980926514
621,9.659079551696777
622,10.777740478515625
623,9.880110740661621
624,9.426848411560059
625,10.593355178833008
626,4.335172176361084
627,8.618229866027832
628,10.294637680053711
629,12.2457275390625
630,13.537956237792969
631,12.755249977111816
632,15.547444343566895
633,12.307889938354492
634,10.857362747192383
635,7.713898181915283
636,12.409307479858398
637,12.307883262634277
638,12.097856521606445
639,10.980586051940918
640,10.882019996643066
641,8.916939735412598
642,6.553604602813721
643,12.990358352661133
644,12.19565486907959
645,12.16189193725586
646,11.695436477661133
647,11.709368705749512
648,11.940214157104492
649,8.126505851745605
650,13.750894546508789
651,13.640495300292969
652,11.875680923461914
653,11.635469436645508
654,9.583903312683105
655,11.78493881225586
656,14.707993507385254
657,4.090789318084717
658,6.8808794021606445
659,7.47121000289917
660,6.947441101074219
661,7.697810173034668
662,8.43974494934082
663,8.722982406616211
664,4.336043357849121
665,6.954929351806641
666,6.97514533996582
667,7.063680648803711
668,6.389007568359375
669,5.824309349060059
670,6.923930644989014
671,4.169388771057129
672,6.199558258056641
673,5.985509395599365
674,5.870495796203613
675,6.036208152770996
676,6.2257981300354
677,8.24496078491211
678,4.112647533416748
679,6.069847106933594
680,6.388257026672363
681,6.0312981605529785
682,6.5253190994262695
683,7.401266098022461
684,4.3921589851379395
685,5.970882892608643
686,6.793055534362793
687,5.60141658782959
688,6.39314603805542
689,6.4051127433776855
690,6.610463619232178
691,6.349674701690674
692,5.381848335266113
693,3.662885904312134
694,5.288121700286865
695,5.518462657928467
696,5.482144832611084
697,5.167102336883545
698,4.773540496826172
699,4.004569053649902
700,2.3379974365234375
701,4.545875549316406
702,5.033807277679443
703,4.86261510848999
704,4.899891376495361
705,4.633204460144043
706,4.498652458190918
707,2.867307662963867
708,4.674675941467285
709,5.072465896606445
710,4.739699840545654
711,4.800490856170654
712,4.2208662033081055
713,4.935286045074463
714,5.290312767028809
715,1.5980603694915771
716,2.8003990650177
717,2.8458914756774902
718,2.9521944522857666
719,3.142045736312866
720,3.191685676574707
721,3.285979747772217
722,2.1105260848999023
723,2.9398796558380127
724,2.9611406326293945
725,2.8743748664855957
726,2.724367618560791
727,2.7497165203094482
728,3.074921131134033
729,1.617292046546936
730,2.5052220821380615
731,2.540494918823242
732,2.4169845581054688
733,2.4825124740600586
734,2.5947697162628174
735,3.039431571960449
736,1.8793127536773682
737,2.502666473388672
738,2.650547742843628
739,2.5019471645355225
740,2.653844118118286
741,2.9978647232055664
742,1.928650140762329
743,2.432455539703369
744,3.036675214767456
745,3.8109209537506104
746,3.716752767562866
747,3.7799665927886963
748,3.9199023246765137
749,3.371211051940918
750,2.9483726024627686
751,1.851683497428894
752,3.1920173168182373
753,3.550621271133423
754,3.0950255393981934
755,2.9081528186798096
756,2.7137625217437744
757,2.108736515045166
758,0.9830787181854248
759,2.351543664932251
760,2.4432785511016846
761,2.2835614681243896
762,2.2765212059020996
763,2.2597944736480713
764,2.264765739440918
765,1.4177744388580322
766,2.2525768280029297
767,2.3918373584747314
768,2.215902328491211
769,2.1721832752227783
770,1.787791132926941
771,2.236236572265625
772,2.3569629192352295
773,1.3710349798202515
774,2.497525930404663
775,2.4896881580352783
776,2.480876922607422
777,2.4532713890075684
778,2.600318670272827
779,2.762061357498169
780,1.5719932317733765
781,2.26619553565979
782,2.0959529876708984
783,1.998463749885559
784,1.8623104095458984
785,2.0091209411621094
786,2.226964235305786
787,1.1374669075012207
788,1.769465684890747
789,1.7699106931686401
790,1.7179049253463745
791,1.7698389291763306
792,2.046792984008789
793,2.5850634574890137
794,1.4882243871688843
795,1.9560468196868896
796,2.029081106185913
797,1.8590108156204224
798,2.0651423931121826
799,2.242692232131958
800,1.4763022661209106
801,1.9236705303192139
802,1.99884831905365
803,1.24945068359375
804,1.331690788269043
805,1.408048152923584
806,1.301438808441162
807,1.312010407447815
808,1.1294971704483032
809,0.7708538770675659
810,1.330305814743042
811,1.3743568658828735
812,1.306449055671692
813,1.1583927869796753
814,1.2150064706802368
815,0.8359965085983276
816,0.4311850070953369
817,1.1980276107788086
818,1.3423618078231812
819,1.2328736782073975
820,1.2471686601638794
821,1.3430070877075195
822,1.3681082725524902
823,0.9152015447616577
824,1.4644184112548828
825,1.4834537506103516
826,1.3894537687301636
827,1.1294809579849243
828,1.473994255065918
829,1.5459831953048706
830,0.3322660028934479
831,0.6457603573799133
832,0.7029269933700562
833,0.6875380873680115
834,0.6935652494430542
835,0.7768732905387878
836,1.187275767326355
837,0.6280828714370728
838,0.6741594076156616
839,0.6413377523422241
840,0.5372210144996643
841,0.4621986746788025
842,0.5430395007133484
843,0.8486213088035583
844,0.4960677921772003
845,0.6209315657615662
846,0.6067497134208679
847,0.5458346605300903
848,0.5927443504333496
849,0.791863203048706
850,1.252947211265564
851,0.8975557088851929
852,0.9255347847938538
853,0.7958484888076782
854,0.9205523729324341
855,1.2029790878295898
856,0.7822714447975159
857,1.0718826055526733
858,1.1027745008468628
859,50.374610900878906
860,56.39240646362305
861,58.77650451660156
862,63.97263717651367
863,50.29733657836914
864,54.53074645996094
865,50.0265007019043
866,9.198551177978516
867,19.103992462158203
868,29.948875427246094
869,24.008466720581055
870,34.66495895385742
871,26.400928497314453
872,32.387657165527344
873,16.818910598754883
874,26.88422966003418
875,29.854814529418945
876,27.1851806640625
877,27.25042152404785
878,29.480974197387695
879,33.00005340576172
880,7.427384853363037
881,29.580629348754883
882,30.363353729248047
883,25.45541763305664
884,30.555923461914062
885,33.313438415527344
886,32.65290069580078
887,14.910685539245605
888,27.009550094604492
889,29.400531768798828
890,25.878826141357422
891,39.62177658081055
892,38.08787155151367
893,12.848982810974121
894,26.25490951538086
895,32.02958679199219
896,21.22464942932129
897,17.48413848876953
898,18.975656509399414
899,22.976716995239258
900,21.785659790039062
901,20.375503540039062
902,12.657803535461426
903,20.09562873840332
904,21.309375762939453
905,25.429519653320312
906,25.649497985839844
907,23.83116340637207
908,23.00935935974121
909,10.106955528259277
910,24.323558807373047
911,25.30379867553711
912,25.57493782043457
913,25.162887573242188
914,28.28032112121582
915,33.37034225463867
916,14.263185501098633
917,33.004981994628906
918,35.52561950683594
919,37.61057662963867
920,35.49554443359375
921,46.497955322265625
922,45.559669494628906
923,18.87077522277832
924,33.35599899291992
925,40.18133544921875
926,20.932767868041992
927,33.51021194458008
928,28.003198623657227
929,40.191810607910156
930,13.558066368103027
931,49.039588928222656
932,42.683555603027344
933,36.872867584228516
934,26.924213409423828
935,50.46812057495117
936,34.817989349365234
937,24.743350982666016
938,46.64405822753906
939,34.00776672363281
940,24.26312255859375
941,61.41410446166992
942,68.88916778564453
943,72.61307525634766
944,53.87346649169922
945,58.0170783996582
946,41.778995513916016
947,55.7711181640625
948,49.87255096435547
949,27.258180618286133
950,37.15632629394531
951,32.69900131225586
952,5.969365119934082
953,6.1968817710876465
954,5.485318660736084
955,6.188962936401367
956,7.079040050506592
957,6.6125712394714355
958,6.843138217926025
959,7.603522300720215
960,7.860606670379639
961,7.872376918792725
962,8.200634956359863
963,8.968637466430664
964,7.9737420082092285
965,9.222285270690918
966,9.486538887023926
967,10.227093696594238
968,30.605167388916016
969,33.20804214477539
970,21.251270294189453
971,28.098045349121094
972,36.247589111328125
973,27.266258239746094
974,37.612945556640625
975,11.608440399169922
976,24.252134323120117
977,32.51808166503906
978,36.960330963134766
979,29.636018753051758
980,35.04449462890625
981,30.360565185546875
982,19.53741455078125
983,47.478702545166016
984,34.39010238647461
985,28.268728256225586
986,34.043968200683594
987,38.289527893066406
988,38.68210220336914
989,42.778541564941406
990,22.97728157043457
991,1.9226534366607666
992,2.135507583618164
993,2.0474071502685547
994,2.040393590927124
995,1.9726299047470093
996,1.692624568939209
997,1.1119626760482788
998,1.9115418195724487
999,1.9372234344482422
1000,1.8414677381515503
1001,1.7305999994277954
1002,1.7308980226516724
1003,1.2963048219680786
1004,0.6101944446563721
1005,1.741998314857483
1006,1.7677215337753296
1007,1.6814090013504028
1008,1.693750023841858
1009,1.7004432678222656
1010,1.7143474817276
1011,1.8028697967529297
1012,2.0960168838500977
1013,1.874708890914917
1014,1.9020681381225586
1015,1.6418612003326416
1016,2.0173349380493164
1017,2.120354652404785
1018,1.2444251775741577
1019,2.4838778972625732
1020,2.5006792545318604
1021,2.4831883907318115
1022,2.5090012550354004
1023,2.569093942642212
1024,2.662590265274048
1025,1.5217132568359375
1026,2.273672580718994
1027,2.126812219619751
1028,1.9634954929351807
1029,1.8344261646270752
1030,1.9625141620635986
1031,2.213927984237671
1032,1.1424181461334229
1033,1.7300962209701538
1034,1.756656289100647
1035,1.6996740102767944
1036,1.7466015815734863
1037,2.016517162322998
1038,2.5609376430511475
1039,2.075834274291992
1040,1.829094409942627
1041,2.029686689376831
1042,2.232862710952759
1043,1.3922697305679321
1044,1.9904661178588867
1045,2.2107672691345215
1046,3.3637337684631348
1047,4.031782150268555
1048,4.443881511688232
1049,4.405301094055176
1050,4.157994747161865
1051,3.506507158279419
1052,2.276843309402466
1053,3.4118289947509766
1054,3.763136386871338
1055,3.563298225402832
1056,3.166585683822632
1057,3.1192495822906494
1058,2.0718462467193604
1059,1.290287733078003
1060,2.7638602256774902
1061,2.8615310192108154
1062,2.6752192974090576
1063,2.4967312812805176
1064,2.321775436401367
1065,2.4115631580352783
1066,1.5840144157409668
1067,2.423760175704956
1068,2.5627572536468506
1069,2.3872971534729004
1070,2.2915239334106445
1071,1.8992186784744263
1072,2.327730655670166
1073,2.4693052768707275
1074,1.3985117673873901
1075,2.4358370304107666
1076,2.538614511489868
1077,2.4989538192749023
1078,2.6029419898986816
1079,2.6292927265167236
1080,2.842400550842285
1081,1.617982268333435
1082,2.369415283203125
1083,2.228078603744507
1084,2.125917911529541
1085,1.9345091581344604
1086,2.0587210655212402
1087,2.308291435241699
1088,1.1802115440368652
1089,1.8519530296325684
1090,1.8891875743865967
1091,1.7226418256759644
1092,1.8040568828582764
1093,2.072298765182495
1094,2.6064400672912598
1095,1.5338668823242188
1096,1.9792149066925049
1097,2.071406126022339
1098,1.943005084991455
1099,2.0855560302734375
1100,2.3194310665130615
1101,1.5111602544784546
1102,1.9230941534042358
1103,2.0489087104797363
1104,1.5399607419967651
1105,2.189741611480713
1106,2.999647855758667
1107,2.138209581375122
1108,2.131317377090454
1109,2.2538881301879883
1110,4.696791648864746
1111,4.969380855560303
1112,1.6476330757141113
1113,3.3702893257141113
1114,2.2954347133636475
1115,3.5744457244873047
1116,4.842282295227051
1117,4.137363433837891
1118,3.61059832572937
1119,4.864628791809082
1120,4.730045795440674
1121,4.382778644561768
1122,2.228933572769165
1123,4.347620010375977
1124,4.673551082611084
1125,4.760633945465088
1126,4.2118659019470215
1127,4.344551086425781
1128,4.374310493469238
1129,2.267707586288452
1130,4.681591033935547
1131,4.413674354553223
1132,4.666993141174316
1133,4.876986980438232
1134,5.555689811706543
1135,5.715150833129883
1136,7.3515191078186035
1137,6.2433671951293945
1138,5.443831443786621
1139,5.6778669357299805
1140,6.413619041442871
1141,7.850170135498047
1142,13.894506454467773
1143,16.502578735351562
1144,14.592068672180176
1145,11.022479057312012
1146,12.57319450378418
1147,5.860005855560303
1148,11.249357223510742
1149,9.210172653198242
1150,9.943476676940918
1151,9.903217315673828
1152,10.094493865966797
1153,11.186005592346191
1154,6.237414836883545
1155,11.85721492767334
1156,11.606414794921875
1157,11.808561325073242
1158,11.835204124450684
1159,13.528483390808105
1160,14.460041046142578
1161,7.125727653503418
1162,19.277421951293945
1163,18.60584831237793
1164,21.607614517211914
1165,13.011700630187988
1166,23.000558853149414
1167,26.72278594970703
1168,2.5210256576538086
1169,2.529054641723633
1170,2.4958062171936035
1171,2.5583691596984863
1172,2.080634355545044
1173,1.4177932739257812
1174,2.3247361183166504
1175,2.318557024002075
1176,2.2008650302886963
1177,1.9860960245132446
1178,1.9770088195800781
1179,1.3930573463439941
1180,0.7315927147865295
1181,1.8752177953720093
1182,1.961732268333435
1183,1.9117196798324585
1184,1.880231499671936
1185,1.9416306018829346
1186,1.976435899734497
1187,1.258872151374817
1188,2.000190019607544
1189,2.111114263534546
1190,1.891856074333191
1191,1.9147745370864868
1192,1.6200140714645386
1193,2.031665325164795
1194,2.1376330852508545
1195,2.087291717529297
1196,1.9839667081832886
1197,1.982536792755127
1198,1.9714385271072388
1199,1.5236899852752686
1200,2.0547256469726562
1201,2.1571505069732666
1202,1.9203770160675049
1203,1.9952055215835571
1204,2.1925246715545654
1205,1.3732157945632935
1206,1.8853241205215454
1207,1.9739525318145752
1208,1.3190001249313354
1209,1.3480252027511597
1210,1.3061645030975342
1211,1.3642408847808838
1212,1.387558937072754
1213,1.1325552463531494
1214,0.8947322368621826
1215,1.3766331672668457
1216,1.3592779636383057
1217,1.2574079036712646
1218,1.1494073867797852
1219,1.1882730722427368
1220,0.9059159159660339
1221,0.4391326308250427
1222,1.2850717306137085
1223,1.3283836841583252
1224,1.2416493892669678
1225,1.2868998050689697
1226,1.3101911544799805
1227,1.3649102449417114
1228,1.317476511001587
1229,1.4188165664672852
1230,1.2972841262817383
1231,1.3486498594284058
1232,1.2014065980911255
1233,1.4549529552459717
1234,1.605355143547058
1235,1.1227006912231445
1236,1.389465093612671
1237,1.442265272140503
1238,0.9753762483596802
1239,1.1232247352600098
1240,1.040177345275879
1241,1.061917781829834
1242,0.9638073444366455
1243,1.1230506896972656
1244,1.490932583808899
1245,0.7334756255149841
1246,1.1217538118362427
1247,1.1407968997955322
1248,1.08733069896698
1249,1.1577767133712769
1250,1.3703051805496216
1251,1.748923659324646
1252,1.1632349491119385
1253,1.1870918273925781
1254,1.384985327720642
1255,1.5563833713531494
1256,1.0628927946090698
1257,1.4265756607055664
1258,5.161884784698486
1259,5.391942024230957
1260,5.476536750793457
1261,5.504531383514404
1262,5.362245082855225
1263,4.666548252105713
1264,2.720656633377075
1265,4.624800205230713
1266,4.983221530914307
1267,4.641798496246338
1268,4.269930362701416
1269,4.29164981842041
1270,3.5187268257141113
1271,2.073972702026367
1272,4.217167854309082
1273,4.422948837280273
1274,4.370553493499756
1275,4.444220066070557
1276,4.194973945617676
1277,4.010913372039795
1278,2.730797290802002
1279,4.16361665725708
1280,4.486367702484131
1281,4.442240238189697
1282,4.4887375831604
1283,3.9116220474243164
1284,4.650784492492676
1285,5.047768592834473
1286,4.50045108795166
1287,6.496801853179932
1288,6.871574401855469
1289,6.757308483123779
1290,6.7938055992126465
1291,6.929222583770752
1292,7.465376853942871
1293,3.9469010829925537
1294,5.580435752868652
1295,5.780434608459473
1296,5.2548370361328125
1297,4.726780891418457
1298,5.066413879394531
1299,5.890035629272461
1300,3.214771270751953
1301,4.676590919494629
1302,4.850696086883545
1303,4.687925815582275
1304,4.654030799865723
1305,4.88441801071167
1306,6.0887131690979
1307,3.133043050765991
1308,4.712571144104004
1309,4.820206165313721
1310,4.634462356567383
1311,4.867915153503418
1312,5.375973224639893
